ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dqpt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dqrt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dqrt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dqrt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dqrt11.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dqrt12.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dqrt13.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dqrt14.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dqrt15.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dqrt16.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dqrt17.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/drqt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/drqt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/drqt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/drzt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/drzt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dspt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dsyt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dtbt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dtbt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dtbt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dtbt06.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dtpt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dtpt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dtpt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dtpt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dtpt06.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dtrt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dtrt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dtrt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dtrt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dtrt06.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dtzt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/dtzt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/f2c.h
* ndk-modules/lapack/jni/clapack/TESTING/LIN/icopy.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ilaenv.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/memory_alloc.h
* ndk-modules/lapack/jni/clapack/TESTING/LIN/schkaa.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/schkeq.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/schkgb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/schkge.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/schkgt.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/schklq.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/schkpb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/schkpo.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/schkpp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/schkps.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/schkpt.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/schkq3.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/schkql.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/schkqp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/schkqr.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/schkrfp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/schkrq.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/schksp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/schksy.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/schktb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/schktp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/schktr.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/schktz.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sdrvgb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sdrvgbx.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sdrvge.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sdrvgex.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sdrvgt.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sdrvls.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sdrvpb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sdrvpo.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sdrvpox.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sdrvpp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sdrvpt.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sdrvrf1.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sdrvrf2.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sdrvrf3.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sdrvrf4.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sdrvrfp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sdrvsp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sdrvsy.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sebchvxx.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/serrge.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/serrgex.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/serrgt.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/serrlq.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/serrls.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/serrpo.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/serrpox.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/serrps.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/serrql.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/serrqp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/serrqr.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/serrrfp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/serrrq.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/serrsy.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/serrtr.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/serrtz.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/serrvx.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sgbt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sgbt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sgbt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sgelqs.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sgennd.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sgeqls.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sgeqrs.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sgerqs.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sget01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sget02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sget03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sget04.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sget06.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sget07.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sgtt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sgtt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sgtt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/slahilb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/slaord.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/slaptm.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/slarhs.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/slatb4.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/slatb5.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/slattb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/slattp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/slattr.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/slavsp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/slavsy.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/slqt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/slqt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/slqt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/spbt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/spbt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/spbt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/spot01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/spot02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/spot03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/spot05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sppt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sppt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sppt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sppt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/spst01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sptt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sptt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sptt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sqlt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sqlt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sqlt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sqpt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sqrt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sqrt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sqrt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sqrt11.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sqrt12.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sqrt13.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sqrt14.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sqrt15.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sqrt16.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sqrt17.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/srqt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/srqt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/srqt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/srzt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/srzt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/sspt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ssyt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/stbt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/stbt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/stbt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/stbt06.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/stpt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/stpt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/stpt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/stpt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/stpt06.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/strt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/strt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/strt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/strt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/strt06.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/stzt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/stzt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/tags
* ndk-modules/lapack/jni/clapack/TESTING/LIN/xerbla.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/xlaenv.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchkaa.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchkab.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchkeq.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchkgb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchkge.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchkgt.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchkhe.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchkhp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchklq.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchkpb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchkpo.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchkpp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchkps.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchkpt.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchkq3.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchkql.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchkqp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchkqr.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchkrfp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchkrq.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchksp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchksy.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchktb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchktp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchktr.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zchktz.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zdrvab.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zdrvac.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zdrvgb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zdrvgbx.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zdrvge.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zdrvgex.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zdrvgt.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zdrvhe.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zdrvhp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zdrvls.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zdrvpb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zdrvpo.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zdrvpox.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zdrvpp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zdrvpt.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zdrvrf1.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zdrvrf2.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zdrvrf3.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zdrvrf4.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zdrvrfp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zdrvsp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zdrvsy.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zebchvxx.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zerrab.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zerrac.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zerrge.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zerrgex.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zerrgt.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zerrhe.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zerrlq.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zerrls.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zerrpo.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zerrpox.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zerrps.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zerrql.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zerrqp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zerrqr.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zerrrfp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zerrrq.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zerrsy.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zerrtr.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zerrtz.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zerrvx.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zgbt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zgbt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zgbt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zgelqs.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zgennd.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zgeqls.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zgeqrs.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zgerqs.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zget01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zget02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zget03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zget04.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zget07.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zget08.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zgtt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zgtt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zgtt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zhet01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zhpt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zlahilb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zlaipd.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zlaptm.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zlarhs.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zlatb4.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zlatb5.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zlatsp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zlatsy.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zlattb.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zlattp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zlattr.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zlavhe.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zlavhp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zlavsp.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zlavsy.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zlqt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zlqt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zlqt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zpbt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zpbt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zpbt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zpot01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zpot02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zpot03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zpot05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zpot06.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zppt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zppt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zppt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zppt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zpst01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zptt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zptt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zptt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zqlt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zqlt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zqlt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zqpt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zqrt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zqrt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zqrt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zqrt11.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zqrt12.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zqrt13.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zqrt14.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zqrt15.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zqrt16.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zqrt17.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zrqt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zrqt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zrqt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zrzt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zrzt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zsbmv.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zspt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zspt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zspt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zsyt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zsyt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/zsyt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ztbt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ztbt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ztbt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ztbt06.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ztpt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ztpt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ztpt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ztpt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ztpt06.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ztrt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ztrt02.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ztrt03.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ztrt05.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ztrt06.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ztzt01.c
* ndk-modules/lapack/jni/clapack/TESTING/LIN/ztzt02.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/Android.mk
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/Config.mk
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/Makefile
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/blaswrap.h
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/clagge.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/claghe.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/clagsy.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/clahilb.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/clakf2.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/clarge.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/clarnd.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/claror.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/clarot.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/clatm1.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/clatm2.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/clatm3.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/clatm5.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/clatm6.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/clatme.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/clatmr.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/clatms.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/clatmt.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/dlagge.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/dlagsy.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/dlahilb.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/dlakf2.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/dlaran.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/dlarge.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/dlarnd.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/dlaror.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/dlarot.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/dlatm1.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/dlatm2.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/dlatm3.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/dlatm5.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/dlatm6.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/dlatm7.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/dlatme.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/dlatmr.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/dlatms.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/dlatmt.c
* ndk-modules/lapack/jni/clapack/TESTING/MATGEN/f2c.h
